12> c(fib).
{ok,fib}
13> fib:print_results().
N = 2
p_res = 1
g_res = 1
tail_res = 1
p_time = 0
g_time = 0
tail_time = 0

N = 4
p_res = 3
g_res = 3
tail_res = 3
p_time = 0
g_time = 0
tail_time = 0

N = 6
p_res = 8
g_res = 8
tail_res = 8
p_time = 0
g_time = 0
tail_time = 0

N = 8
p_res = 21
g_res = 21
tail_res = 21
p_time = 0
g_time = 0
tail_time = 0

N = 10
p_res = 55
g_res = 55
tail_res = 55
p_time = 0
g_time = 0
tail_time = 0

N = 12
p_res = 144
g_res = 144
tail_res = 144
p_time = 0
g_time = 0
tail_time = 0

N = 14
p_res = 377
g_res = 377
tail_res = 377
p_time = 0
g_time = 0
tail_time = 0

N = 16
p_res = 987
g_res = 987
tail_res = 987
p_time = 0
g_time = 0
tail_time = 0

N = 18
p_res = 2584
g_res = 2584
tail_res = 2584
p_time = 0
g_time = 0
tail_time = 0

N = 20
p_res = 6765
g_res = 6765
tail_res = 6765
p_time = 0
g_time = 1000
tail_time = 0

N = 22
p_res = 17711
g_res = 17711
tail_res = 17711
p_time = 1000
g_time = 1000
tail_time = 0

N = 24
p_res = 46368
g_res = 46368
tail_res = 46368
p_time = 1000
g_time = 2000
tail_time = 0

N = 26
p_res = 121393
g_res = 121393
tail_res = 121393
p_time = 2000
g_time = 4000
tail_time = 0

N = 28
p_res = 317811
g_res = 317811
tail_res = 317811
p_time = 6000
g_time = 11000
tail_time = 0

N = 30
p_res = 832040
g_res = 832040
tail_res = 832040
p_time = 18000
g_time = 30000
tail_time = 0

N = 32
p_res = 2178309
g_res = 2178309
tail_res = 2178309
p_time = 45000
g_time = 85000
tail_time = 0

N = 34
p_res = 5702887
g_res = 5702887
tail_res = 5702887
p_time = 121000
g_time = 206000
tail_time = 0

N = 36
p_res = 14930352
g_res = 14930352
tail_res = 14930352
p_time = 319000
g_time = 580000
tail_time = 0

N = 38
p_res = 39088169
g_res = 39088169
tail_res = 39088169
p_time = 850000
g_time = 1565000
tail_time = 0

N = 40
p_res = 102334155
g_res = 102334155
tail_res = 102334155
p_time = 2138000
g_time = 3768000
tail_time = 0

N = 10000
tail_res = 33644764876431783266621612005107543310302148460680063906564769974680081442166662368155595513633734025582065332680836159373734790483865268263040892463056431887354544369559827491606602099884183933864652731300088830269235673613135117579297437854413752130520504347701602264758318906527890855154366159582987279682987510631200575428783453215515103870818298969791613127856265033195487140214287532698187962046936097879900350962302291026368131493195275630227837628441540360584402572114334961180023091208287046088923962328835461505776583271252546093591128203925285393434620904245248929403901706233888991085841065183173360437470737908552631764325733993712871937587746897479926305837065742830161637408969178426378624212835258112820516370298089332099905707920064367426202389783111470054074998459250360633560933883831923386783056136435351892133279732908133732642652633989763922723407882928177953580570993691049175470808931841056146322338217465637321248226383092103297701648054726243842374862411453093812206564914032751086643394517512161526545361333111314042436854805106765843493523836959653428071768775328348234345557366719731392746273629108210679280784718035329131176778924659089938635459327894523777674406192240337638674004021330343297496902028328145933418826817683893072003634795623117103101291953169794607632737589253530772552375943788434504067715555779056450443016640119462580972216729758615026968443146952034614932291105970676243268515992834709891284706740862008587135016260312071903172086094081298321581077282076353186624611278245537208532365305775956430072517744315051539600905168603220349163222640885248852433158051534849622434848299380905070483482449327453732624567755879089187190803662058009594743150052402532709746995318770724376825907419939632265984147498193609285223945039707165443156421328157688908058783183404917434556270520223564846495196112460268313970975069382648706613264507665074611512677522748621598642530711298441182622661057163515069260029861704945425047491378115154139941550671256271197133252763631939606902895650288268608362241082050562430701794976171121233066073310059947366875
tail_time = 0

ok

Sequence length 4: 242
Sequence length 5: 844
Sequence length 6: 22020
Total time: 0.089000 seconds
ok

